Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Josh Allen (19700974),Josh Allen,19700974,CPT,19200,BUF@TEN 10/18/2021 08:15PM ET,BUF,27.32
RB,Derrick Henry (19700975),Derrick Henry,19700975,CPT,17100,BUF@TEN 10/18/2021 08:15PM ET,TEN,29.3
QB,Ryan Tannehill (19700976),Ryan Tannehill,19700976,CPT,14700,BUF@TEN 10/18/2021 08:15PM ET,TEN,18.41
WR,Stefon Diggs (19700977),Stefon Diggs,19700977,CPT,14400,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.88
WR,Emmanuel Sanders (19700978),Emmanuel Sanders,19700978,CPT,12900,BUF@TEN 10/18/2021 08:15PM ET,BUF,15.18
QB,Josh Allen (19701028),Josh Allen,19701028,FLEX,12800,BUF@TEN 10/18/2021 08:15PM ET,BUF,27.32
WR,A.J. Brown (19700979),A.J. Brown,19700979,CPT,11700,BUF@TEN 10/18/2021 08:15PM ET,TEN,7.32
RB,Derrick Henry (19701029),Derrick Henry,19701029,FLEX,11400,BUF@TEN 10/18/2021 08:15PM ET,TEN,29.3
TE,Dawson Knox (19700980),Dawson Knox,19700980,CPT,11400,BUF@TEN 10/18/2021 08:15PM ET,BUF,15.42
RB,Zack Moss (19700981),Zack Moss,19700981,CPT,10500,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.7
WR,Julio Jones (19700982),Julio Jones,19700982,CPT,9900,BUF@TEN 10/18/2021 08:15PM ET,TEN,11.8
QB,Ryan Tannehill (19701030),Ryan Tannehill,19701030,FLEX,9800,BUF@TEN 10/18/2021 08:15PM ET,TEN,18.41
WR,Stefon Diggs (19701031),Stefon Diggs,19701031,FLEX,9600,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.88
QB,Jake Fromm (19700983),Jake Fromm,19700983,CPT,9000,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
QB,Matt Barkley (19700984),Matt Barkley,19700984,CPT,9000,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
QB,Davis Webb (19700985),Davis Webb,19700985,CPT,9000,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
QB,Logan Woodside (19700986),Logan Woodside,19700986,CPT,9000,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
QB,Mitchell Trubisky (19700987),Mitchell Trubisky,19700987,CPT,9000,BUF@TEN 10/18/2021 08:15PM ET,BUF,3.02
WR,Emmanuel Sanders (19701032),Emmanuel Sanders,19701032,FLEX,8600,BUF@TEN 10/18/2021 08:15PM ET,BUF,15.18
WR,Cole Beasley (19700988),Cole Beasley,19700988,CPT,8100,BUF@TEN 10/18/2021 08:15PM ET,BUF,9.5
WR,A.J. Brown (19701033),A.J. Brown,19701033,FLEX,7800,BUF@TEN 10/18/2021 08:15PM ET,TEN,7.32
TE,Dawson Knox (19701034),Dawson Knox,19701034,FLEX,7600,BUF@TEN 10/18/2021 08:15PM ET,BUF,15.42
DST,Bills  (19700989),Bills ,19700989,CPT,7200,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.2
RB,Zack Moss (19701035),Zack Moss,19701035,FLEX,7000,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.7
RB,Devin Singletary (19700990),Devin Singletary,19700990,CPT,6900,BUF@TEN 10/18/2021 08:15PM ET,BUF,8.92
WR,Julio Jones (19701036),Julio Jones,19701036,FLEX,6600,BUF@TEN 10/18/2021 08:15PM ET,TEN,11.8
WR,Chester Rogers (19700991),Chester Rogers,19700991,CPT,6600,BUF@TEN 10/18/2021 08:15PM ET,TEN,7.56
QB,Jake Fromm (19701037),Jake Fromm,19701037,FLEX,6000,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
QB,Matt Barkley (19701038),Matt Barkley,19701038,FLEX,6000,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
QB,Davis Webb (19701039),Davis Webb,19701039,FLEX,6000,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
QB,Logan Woodside (19701040),Logan Woodside,19701040,FLEX,6000,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
QB,Mitchell Trubisky (19701041),Mitchell Trubisky,19701041,FLEX,6000,BUF@TEN 10/18/2021 08:15PM ET,BUF,3.02
TE,Anthony Firkser (19700992),Anthony Firkser,19700992,CPT,6000,BUF@TEN 10/18/2021 08:15PM ET,TEN,5.5
WR,Cole Beasley (19701042),Cole Beasley,19701042,FLEX,5400,BUF@TEN 10/18/2021 08:15PM ET,BUF,9.5
DST,Titans  (19700993),Titans ,19700993,CPT,5400,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.2
K,Tyler Bass (19700994),Tyler Bass,19700994,CPT,5100,BUF@TEN 10/18/2021 08:15PM ET,BUF,10.8
DST,Bills  (19701043),Bills ,19701043,FLEX,4800,BUF@TEN 10/18/2021 08:15PM ET,BUF,14.2
K,Sam Ficken (19700995),Sam Ficken,19700995,CPT,4800,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
K,Randy Bullock (19700996),Randy Bullock,19700996,CPT,4800,BUF@TEN 10/18/2021 08:15PM ET,TEN,9.75
RB,Devin Singletary (19701044),Devin Singletary,19701044,FLEX,4600,BUF@TEN 10/18/2021 08:15PM ET,BUF,8.92
RB,Jeremy McNichols (19700997),Jeremy McNichols,19700997,CPT,4500,BUF@TEN 10/18/2021 08:15PM ET,TEN,8.56
WR,Chester Rogers (19701045),Chester Rogers,19701045,FLEX,4400,BUF@TEN 10/18/2021 08:15PM ET,TEN,7.56
TE,Anthony Firkser (19701046),Anthony Firkser,19701046,FLEX,4000,BUF@TEN 10/18/2021 08:15PM ET,TEN,5.5
DST,Titans  (19701047),Titans ,19701047,FLEX,3600,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.2
K,Tyler Bass (19701048),Tyler Bass,19701048,FLEX,3400,BUF@TEN 10/18/2021 08:15PM ET,BUF,10.8
K,Sam Ficken (19701049),Sam Ficken,19701049,FLEX,3200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
K,Randy Bullock (19701050),Randy Bullock,19701050,FLEX,3200,BUF@TEN 10/18/2021 08:15PM ET,TEN,9.75
RB,Jeremy McNichols (19701051),Jeremy McNichols,19701051,FLEX,3000,BUF@TEN 10/18/2021 08:15PM ET,TEN,8.56
WR,Gabriel Davis (19700998),Gabriel Davis,19700998,CPT,3000,BUF@TEN 10/18/2021 08:15PM ET,BUF,3.58
WR,Marcus Johnson (19700999),Marcus Johnson,19700999,CPT,2100,BUF@TEN 10/18/2021 08:15PM ET,TEN,8.2
WR,Gabriel Davis (19701052),Gabriel Davis,19701052,FLEX,2000,BUF@TEN 10/18/2021 08:15PM ET,BUF,3.58
WR,Nick Westbrook-Ikhine (19701000),Nick Westbrook-Ikhine,19701000,CPT,1800,BUF@TEN 10/18/2021 08:15PM ET,TEN,5.95
WR,Marcus Johnson (19701053),Marcus Johnson,19701053,FLEX,1400,BUF@TEN 10/18/2021 08:15PM ET,TEN,8.2
WR,Nick Westbrook-Ikhine (19701054),Nick Westbrook-Ikhine,19701054,FLEX,1200,BUF@TEN 10/18/2021 08:15PM ET,TEN,5.95
TE,MyCole Pruitt (19701001),MyCole Pruitt,19701001,CPT,900,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.36
TE,MyCole Pruitt (19701055),MyCole Pruitt,19701055,FLEX,600,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.36
WR,Josh Reynolds (19701002),Josh Reynolds,19701002,CPT,600,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.57
WR,Josh Reynolds (19701056),Josh Reynolds,19701056,FLEX,400,BUF@TEN 10/18/2021 08:15PM ET,TEN,4.57
RB,Darrynton Evans (19701003),Darrynton Evans,19701003,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Mekhi Sargent (19701004),Mekhi Sargent,19701004,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0.13
TE,Tommy Sweeney (19701005),Tommy Sweeney,19701005,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.66
WR,Marquez Stevenson (19701006),Marquez Stevenson,19701006,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Geoff Swaim (19701007),Geoff Swaim,19701007,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,1.74
RB,Taiwan Jones (19701008),Taiwan Jones,19701008,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
RB,Christian Wade (19701009),Christian Wade,19701009,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Cameron Batson (19701010),Cameron Batson,19701010,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,3.67
RB,Matt Breida (19701011),Matt Breida,19701011,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.2
RB,Tory Carter (19701012),Tory Carter,19701012,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
TE,Briley Moore-McKinney (19701013),Briley Moore-McKinney,19701013,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Reggie Gilliam (19701014),Reggie Gilliam,19701014,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.42
WR,Jake Kumerow (19701015),Jake Kumerow,19701015,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Isaiah McKenzie (19701016),Isaiah McKenzie,19701016,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.32
TE,Kahale Warring (19701017),Kahale Warring,19701017,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Tommy Hudson (19701018),Tommy Hudson,19701018,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,2.03
RB,Khari Blasingame (19701019),Khari Blasingame,19701019,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Mason Kinsey (19701020),Mason Kinsey,19701020,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Dez Fitzpatrick (19701021),Dez Fitzpatrick,19701021,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Racey McMath (19701022),Racey McMath,19701022,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
TE,Austin Fort (19701023),Austin Fort,19701023,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Antonio Williams (19701024),Antonio Williams,19701024,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Isaiah Hodgins (19701025),Isaiah Hodgins,19701025,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Quintin Morris (19701026),Quintin Morris,19701026,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Tanner Gentry (19701027),Tanner Gentry,19701027,CPT,300,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
RB,Darrynton Evans (19701057),Darrynton Evans,19701057,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Mekhi Sargent (19701058),Mekhi Sargent,19701058,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0.13
TE,Tommy Sweeney (19701059),Tommy Sweeney,19701059,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.66
WR,Marquez Stevenson (19701060),Marquez Stevenson,19701060,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Geoff Swaim (19701061),Geoff Swaim,19701061,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,1.74
RB,Taiwan Jones (19701062),Taiwan Jones,19701062,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
RB,Christian Wade (19701063),Christian Wade,19701063,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Cameron Batson (19701064),Cameron Batson,19701064,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,3.67
RB,Matt Breida (19701065),Matt Breida,19701065,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.2
RB,Tory Carter (19701066),Tory Carter,19701066,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
TE,Briley Moore-McKinney (19701067),Briley Moore-McKinney,19701067,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Reggie Gilliam (19701068),Reggie Gilliam,19701068,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.42
WR,Jake Kumerow (19701069),Jake Kumerow,19701069,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Isaiah McKenzie (19701070),Isaiah McKenzie,19701070,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0.32
TE,Kahale Warring (19701071),Kahale Warring,19701071,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Tommy Hudson (19701072),Tommy Hudson,19701072,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,2.03
RB,Khari Blasingame (19701073),Khari Blasingame,19701073,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Mason Kinsey (19701074),Mason Kinsey,19701074,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Dez Fitzpatrick (19701075),Dez Fitzpatrick,19701075,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
WR,Racey McMath (19701076),Racey McMath,19701076,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
TE,Austin Fort (19701077),Austin Fort,19701077,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,TEN,0
RB,Antonio Williams (19701078),Antonio Williams,19701078,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Isaiah Hodgins (19701079),Isaiah Hodgins,19701079,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
TE,Quintin Morris (19701080),Quintin Morris,19701080,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
WR,Tanner Gentry (19701081),Tanner Gentry,19701081,FLEX,200,BUF@TEN 10/18/2021 08:15PM ET,BUF,0
